Date,Price,Open,High,Low,Vol.,Change %
31-Dec-20,"1,210.73","1,214.07","1,214.73","1,208.84",-,-0.30%
30-Dec-20,"1,214.43","1,218.08","1,221.19","1,214.00",-,-0.29%
29-Dec-20,"1,217.98","1,210.62","1,224.47","1,210.62",-,0.71%
28-Dec-20,"1,209.43","1,199.69","1,211.47","1,199.69",-,0.76%
24-Dec-20,"1,200.31","1,199.57","1,202.43","1,199.57",-,0.10%
23-Dec-20,"1,199.06","1,189.81","1,199.84","1,189.80",-,0.91%
22-Dec-20,"1,188.24","1,176.52","1,190.05","1,176.52",-,1.19%
21-Dec-20,"1,174.26","1,202.15","1,202.15","1,162.03",-,-2.60%
18-Dec-20,"1,205.64","1,208.01","1,216.35","1,205.09",-,-0.36%
17-Dec-20,"1,210.03","1,206.44","1,214.12","1,206.44",-,0.29%
16-Dec-20,"1,206.51","1,198.16","1,208.21","1,198.16",-,0.86%
15-Dec-20,"1,196.23","1,194.85","1,199.56","1,191.94",-,0.11%
14-Dec-20,"1,194.88","1,196.46","1,204.30","1,194.88",-,0.11%
11-Dec-20,"1,193.57","1,202.34","1,202.34","1,185.18",-,-0.73%
10-Dec-20,"1,202.33","1,202.86","1,209.67","1,196.98",-,-0.19%
9-Dec-20,"1,204.63","1,201.35","1,211.12","1,201.35",-,0.26%
8-Dec-20,"1,201.48","1,200.68","1,202.76","1,190.84",-,0.15%
7-Dec-20,"1,199.66","1,199.99","1,201.62","1,191.40",-,-0.11%
4-Dec-20,"1,201.04","1,191.80","1,201.04","1,191.80",-,0.75%
3-Dec-20,"1,192.15","1,195.60","1,196.36","1,188.57",-,-0.26%
2-Dec-20,"1,195.31","1,191.56","1,196.25","1,186.90",-,0.21%
1-Dec-20,"1,192.77","1,185.11","1,197.90","1,185.11",-,0.65%
30-Nov-20,"1,185.08","1,198.05","1,199.98","1,185.08",-,-1.14%
27-Nov-20,"1,198.76","1,195.38","1,200.45","1,193.24",-,0.23%
26-Nov-20,"1,195.98","1,195.71","1,199.93","1,194.99",-,-0.07%
25-Nov-20,"1,196.84","1,197.06","1,201.43","1,192.16",-,-0.05%
24-Nov-20,"1,197.43","1,185.54","1,197.44","1,185.54",-,1.02%
23-Nov-20,"1,185.34","1,189.27","1,198.83","1,185.34",-,-0.24%
20-Nov-20,"1,188.19","1,182.50","1,191.96","1,180.49",-,0.47%
19-Nov-20,"1,182.66","1,191.51","1,191.51","1,179.40",-,-0.83%
18-Nov-20,"1,192.54","1,188.44","1,195.77","1,182.65",-,0.37%
17-Nov-20,"1,188.17","1,192.05","1,193.30","1,181.43",-,-0.35%
16-Nov-20,"1,192.38","1,181.17","1,198.49","1,181.17",-,1.05%
13-Nov-20,"1,179.99","1,181.12","1,186.10","1,176.38",-,-0.11%
12-Nov-20,"1,181.27","1,191.91","1,191.91","1,179.27",-,-1.01%
11-Nov-20,"1,193.35","1,179.86","1,195.31","1,179.86",-,1.19%
10-Nov-20,"1,179.30","1,168.88","1,182.88","1,165.92",-,0.87%
9-Nov-20,"1,169.16","1,122.02","1,182.54","1,122.02",-,4.24%
6-Nov-20,"1,121.57","1,123.25","1,127.00","1,110.80",-,-0.10%
5-Nov-20,"1,122.71","1,111.73","1,125.48","1,111.73",-,0.95%
4-Nov-20,"1,112.16","1,085.27","1,113.59","1,075.95",-,2.15%
3-Nov-20,"1,088.79","1,062.91","1,088.97","1,062.91",-,2.45%
2-Nov-20,"1,062.75","1,043.50","1,064.95","1,041.37",-,1.80%
30-Oct-20,"1,043.94","1,043.91","1,046.69","1,035.05",-,-0.01%
29-Oct-20,"1,044.06","1,044.89","1,052.90","1,032.85",-,-0.07%
28-Oct-20,"1,044.74","1,077.91","1,077.91","1,036.58",-,-3.03%
27-Oct-20,"1,077.38","1,087.90","1,090.88","1,075.75",-,-0.98%
26-Oct-20,"1,087.99","1,107.58","1,107.58","1,087.40",-,-1.81%
23-Oct-20,"1,108.05","1,100.05","1,113.47","1,098.90",-,0.68%
22-Oct-20,"1,100.54","1,101.51","1,103.00","1,088.68",-,-0.12%
21-Oct-20,"1,101.82","1,117.21","1,118.19","1,101.45",-,-1.26%
20-Oct-20,"1,115.85","1,119.33","1,123.14","1,114.26",-,-0.46%
19-Oct-20,"1,121.06","1,125.70","1,134.88","1,118.44",-,-0.25%
16-Oct-20,"1,123.86","1,109.54","1,127.68","1,109.54",-,1.41%
15-Oct-20,"1,108.23","1,131.22","1,131.22","1,102.99",-,-2.23%
14-Oct-20,"1,133.53","1,135.98","1,139.54","1,132.40",-,-0.36%
13-Oct-20,"1,137.68","1,142.96","1,143.62","1,133.77",-,-0.41%
12-Oct-20,"1,142.40","1,136.43","1,144.90","1,134.14",-,0.68%
9-Oct-20,"1,134.66","1,128.65","1,135.99","1,128.65",-,0.62%
8-Oct-20,"1,127.65","1,121.69","1,132.01","1,119.56",-,0.76%
7-Oct-20,"1,119.09","1,121.26","1,125.50","1,115.44",-,-0.21%
6-Oct-20,"1,121.49","1,123.05","1,126.72","1,114.49",-,-0.01%
5-Oct-20,"1,121.57","1,117.41","1,125.75","1,117.41",-,0.63%
2-Oct-20,"1,114.57","1,109.18","1,114.58","1,098.91",-,0.13%
1-Oct-20,"1,113.16","1,115.14","1,123.57","1,108.76",-,0.03%
30-Sep-20,"1,112.86","1,114.38","1,121.70","1,107.51",-,-0.27%
29-Sep-20,"1,115.90","1,122.35","1,122.35","1,113.35",-,-0.63%
28-Sep-20,"1,122.94","1,104.58","1,124.91","1,104.58",-,2.05%
25-Sep-20,"1,100.41","1,103.62","1,105.59","1,087.48",-,-0.26%
24-Sep-20,"1,103.23","1,109.61","1,112.09","1,098.92",-,-0.97%
23-Sep-20,"1,114.07","1,110.45","1,125.69","1,110.45",-,0.53%
22-Sep-20,"1,108.20","1,107.12","1,115.95","1,107.12",-,0.23%
21-Sep-20,"1,105.66","1,137.64","1,137.64","1,102.38",-,-3.06%
18-Sep-20,"1,140.54","1,148.14","1,153.21","1,140.47",-,-0.77%
17-Sep-20,"1,149.36","1,153.34","1,153.34","1,140.40",-,-0.59%
16-Sep-20,"1,156.22","1,152.83","1,157.78","1,148.56",-,0.33%
15-Sep-20,"1,152.41","1,143.72","1,156.04","1,141.72",-,0.73%
14-Sep-20,"1,144.02","1,145.08","1,152.38","1,140.79",-,0.07%
11-Sep-20,"1,143.24","1,140.06","1,147.35","1,136.31",-,0.30%
10-Sep-20,"1,139.86","1,147.33","1,149.51","1,135.88",-,-0.63%
9-Sep-20,"1,147.08","1,127.15","1,149.33","1,127.15",-,1.67%
8-Sep-20,"1,128.28","1,140.28","1,144.27","1,120.17",-,-1.08%
7-Sep-20,"1,140.57","1,123.89","1,143.08","1,123.89",-,1.49%
4-Sep-20,"1,123.79","1,132.67","1,144.56","1,116.29",-,-1.13%
3-Sep-20,"1,136.63","1,152.18","1,165.90","1,132.06",-,-1.16%
2-Sep-20,"1,149.97","1,132.51","1,156.19","1,132.51",-,1.72%
1-Sep-20,"1,130.47","1,136.30","1,143.74","1,122.46",-,-0.27%
31-Aug-20,"1,133.52","1,144.22","1,150.13","1,132.55",-,-0.78%
28-Aug-20,"1,142.46","1,149.29","1,151.78","1,138.54",-,-0.62%
27-Aug-20,"1,149.58","1,156.86","1,157.51","1,149.37",-,-0.63%
26-Aug-20,"1,156.82","1,149.25","1,156.89","1,144.78",-,0.68%
25-Aug-20,"1,148.99","1,155.02","1,164.52","1,148.97",-,-0.39%
24-Aug-20,"1,153.52","1,137.01","1,156.96","1,137.01",-,1.64%
21-Aug-20,"1,134.88","1,140.86","1,145.37","1,125.89",-,-0.31%
20-Aug-20,"1,138.42","1,147.62","1,147.62","1,133.98",-,-1.16%
19-Aug-20,"1,151.81","1,141.86","1,151.87","1,138.28",-,0.83%
18-Aug-20,"1,142.34","1,147.45","1,155.17","1,138.83",-,-0.52%
17-Aug-20,"1,148.34","1,145.72","1,150.05","1,140.64",-,0.20%
14-Aug-20,"1,146.07","1,158.45","1,158.45","1,136.69",-,-1.11%
13-Aug-20,"1,158.88","1,164.96","1,165.92","1,157.34",-,-0.80%
12-Aug-20,"1,168.28","1,153.32","1,171.15","1,151.68",-,1.26%
11-Aug-20,"1,153.77","1,137.97","1,160.39","1,137.97",-,1.70%
10-Aug-20,"1,134.53","1,132.13","1,139.34","1,128.37",-,0.38%
7-Aug-20,"1,130.18","1,128.15","1,132.30","1,122.29",-,0.13%
6-Aug-20,"1,128.73","1,137.21","1,141.28","1,124.23",-,-0.90%
5-Aug-20,"1,139.01","1,137.66","1,147.65","1,137.50",-,0.20%
4-Aug-20,"1,136.72","1,138.13","1,143.15","1,129.29",-,0.00%
3-Aug-20,"1,136.74","1,113.79","1,140.29","1,111.32",-,2.04%
31-Jul-20,"1,114.03","1,126.41","1,136.89","1,113.66",-,-1.12%
30-Jul-20,"1,126.65","1,153.74","1,153.74","1,116.86",-,-2.20%
29-Jul-20,"1,151.99","1,152.63","1,157.11","1,150.37",-,-0.12%
28-Jul-20,"1,153.42","1,149.65","1,154.69","1,143.82",-,0.45%
27-Jul-20,"1,148.24","1,150.69","1,154.03","1,145.29",-,-0.39%
24-Jul-20,"1,152.68","1,164.24","1,164.24","1,148.30",-,-1.64%
23-Jul-20,"1,171.85","1,174.44","1,181.61","1,170.01",-,0.04%
22-Jul-20,"1,171.39","1,181.80","1,182.06","1,168.94",-,-1.18%
21-Jul-20,"1,185.37","1,186.21","1,197.51","1,183.38",-,0.31%
20-Jul-20,"1,181.76","1,172.71","1,185.45","1,164.42",-,0.58%
17-Jul-20,"1,174.94","1,174.81","1,175.89","1,169.73",-,0.21%
16-Jul-20,"1,172.49","1,176.17","1,176.17","1,165.17",-,-0.57%
15-Jul-20,"1,179.19","1,163.54","1,185.39","1,163.54",-,1.68%
14-Jul-20,"1,159.66","1,163.04","1,163.04","1,147.41",-,-0.80%
13-Jul-20,"1,168.97","1,161.94","1,170.61","1,160.75",-,0.91%
10-Jul-20,"1,158.45","1,146.06","1,158.96","1,142.31",-,0.88%
9-Jul-20,"1,148.38","1,159.39","1,163.76","1,145.75",-,-0.84%
8-Jul-20,"1,158.12","1,162.47","1,168.11","1,155.30",-,-0.68%
7-Jul-20,"1,166.03","1,171.17","1,171.17","1,158.16",-,-0.78%
6-Jul-20,"1,175.18","1,162.38","1,179.85","1,162.38",-,1.56%
3-Jul-20,"1,157.08","1,168.48","1,170.49","1,152.88",-,-0.94%
2-Jul-20,"1,168.10","1,148.03","1,169.79","1,148.03",-,2.13%
1-Jul-20,"1,143.70","1,143.79","1,149.47","1,130.39",-,0.12%
30-Jun-20,"1,142.34","1,145.15","1,148.38","1,135.77",-,-0.11%
29-Jun-20,"1,143.58","1,136.70","1,148.88","1,132.15",-,0.40%
26-Jun-20,"1,139.06","1,148.70","1,160.60","1,137.64",-,-0.46%
25-Jun-20,"1,144.38","1,135.26","1,147.50","1,122.64",-,0.71%
24-Jun-20,"1,136.32","1,165.75","1,165.75","1,136.32",-,-2.76%
23-Jun-20,"1,168.60","1,156.21","1,171.12","1,156.21",-,1.35%
22-Jun-20,"1,153.07","1,160.06","1,166.59","1,149.94",-,-0.93%
19-Jun-20,"1,163.89","1,157.42","1,170.61","1,157.42",-,0.87%
18-Jun-20,"1,153.83","1,160.17","1,165.62","1,147.84",-,-0.73%
17-Jun-20,"1,162.32","1,151.34","1,165.54","1,151.34",-,0.87%
16-Jun-20,"1,152.24","1,124.08","1,162.88","1,124.08",-,2.98%
15-Jun-20,"1,118.87","1,113.44","1,123.22","1,094.47",-,-0.50%
12-Jun-20,"1,124.49","1,119.99","1,139.73","1,112.49",-,0.19%
11-Jun-20,"1,122.32","1,159.93","1,159.93","1,122.22",-,-4.02%
10-Jun-20,"1,169.30","1,173.95","1,181.10","1,164.85",-,-0.25%
9-Jun-20,"1,172.28","1,185.42","1,186.20","1,167.68",-,-0.98%
8-Jun-20,"1,183.88","1,184.87","1,188.93","1,174.80",-,-0.29%
5-Jun-20,"1,187.31","1,160.04","1,187.86","1,160.04",-,2.77%
4-Jun-20,"1,155.28","1,162.17","1,168.54","1,151.68",-,-0.92%
3-Jun-20,"1,166.03","1,138.62","1,167.48","1,138.62",-,2.65%
2-Jun-20,"1,135.92","1,123.87","1,138.93","1,123.87",-,1.57%
1-Jun-20,"1,118.33","1,110.74","1,119.26","1,110.74",-,1.07%
29-May-20,"1,106.44","1,120.59","1,120.59","1,105.30",-,-1.61%
28-May-20,"1,124.57","1,109.08","1,127.25","1,109.08",-,1.60%
27-May-20,"1,106.84","1,103.34","1,115.47","1,098.64",-,0.42%
26-May-20,"1,102.21","1,102.41","1,110.18","1,097.73",-,0.46%
25-May-20,"1,097.20","1,083.87","1,097.21","1,083.52",-,1.45%
22-May-20,"1,081.49","1,079.47","1,083.50","1,065.11",-,-0.28%
21-May-20,"1,084.54","1,090.38","1,093.09","1,082.54",-,-0.92%
20-May-20,"1,094.61","1,081.47","1,095.55","1,077.00",-,1.06%
19-May-20,"1,083.15","1,091.49","1,095.30","1,076.48",-,-0.63%
18-May-20,"1,090.01","1,055.66","1,091.59","1,055.66",-,4.05%
15-May-20,"1,047.60","1,048.32","1,058.77","1,045.44",-,0.39%
14-May-20,"1,043.53","1,059.32","1,059.32","1,031.09",-,-1.92%
13-May-20,"1,063.95","1,079.09","1,079.09","1,062.71",-,-1.91%
12-May-20,"1,084.68","1,079.11","1,088.28","1,077.43",-,0.28%
11-May-20,"1,081.61","1,087.24","1,091.44","1,071.69",-,-0.26%
8-May-20,"1,084.47","1,079.70","1,084.70","1,079.70",-,0.71%
7-May-20,"1,076.80","1,068.61","1,079.39","1,068.61",-,0.82%
6-May-20,"1,068.01","1,073.56","1,077.12","1,066.10",-,-0.37%
5-May-20,"1,071.94","1,056.44","1,072.29","1,056.44",-,2.12%
4-May-20,"1,049.65","1,069.06","1,069.06","1,045.50",-,-2.37%
1-May-20,"1,075.12","1,079.53","1,079.53","1,074.17",-,-0.82%
30-Apr-20,"1,084.01","1,111.14","1,114.75","1,081.96",-,-2.28%
29-Apr-20,"1,109.25","1,095.05","1,110.47","1,089.69",-,1.38%
28-Apr-20,"1,094.12","1,077.40","1,100.42","1,076.44",-,1.58%
27-Apr-20,"1,077.06","1,064.27","1,078.37","1,064.27",-,1.74%
24-Apr-20,"1,058.67","1,065.87","1,070.54","1,055.60",-,-1.09%
23-Apr-20,"1,070.29","1,066.07","1,078.26","1,057.25",-,0.64%
22-Apr-20,"1,063.45","1,046.20","1,063.79","1,046.20",-,1.94%
21-Apr-20,"1,043.23","1,076.90","1,076.90","1,043.23",-,-3.72%
20-Apr-20,"1,083.55","1,074.86","1,083.55","1,059.86",-,0.95%
17-Apr-20,"1,073.38","1,058.64","1,082.91","1,058.64",-,2.38%
16-Apr-20,"1,048.43","1,045.04","1,053.58","1,041.68",-,0.80%
15-Apr-20,"1,040.06","1,071.08","1,071.85","1,036.63",-,-3.04%
14-Apr-20,"1,072.64","1,071.01","1,082.35","1,070.62",-,0.61%
9-Apr-20,"1,066.16","1,056.97","1,070.35","1,047.50",-,1.35%
8-Apr-20,"1,052.01","1,051.36","1,052.01","1,035.20",-,-0.21%
7-Apr-20,"1,054.24","1,048.48","1,072.80","1,043.30",-,1.15%
6-Apr-20,"1,042.28","1,017.75","1,044.59","1,017.75",-,3.47%
3-Apr-20,"1,007.31","1,012.78","1,016.20","1,004.06",-,-0.57%
2-Apr-20,"1,013.04","1,008.20","1,019.54",991.62,-,0.81%
1-Apr-20,"1,004.88","1,021.10","1,021.10",991.84,-,-2.68%
31-Mar-20,"1,032.57","1,023.11","1,038.32","1,011.91",-,1.35%
30-Mar-20,"1,018.80","1,000.97","1,018.80",977.13,-,1.87%
27-Mar-20,"1,000.13","1,036.10","1,036.10",985.77,-,-3.39%
26-Mar-20,"1,035.25","1,013.52","1,035.25",987.27,-,2.13%
25-Mar-20,"1,013.69",985.17,"1,028.13",972.89,-,3.10%
24-Mar-20,983.22,909.91,983.22,909.91,-,8.33%
23-Mar-20,907.63,943.02,950.19,899.22,-,-4.15%
20-Mar-20,946.97,934.67,979.29,934.67,-,1.49%
19-Mar-20,933.06,893.96,935.11,890.9,-,3.57%
18-Mar-20,900.9,940.75,940.75,888.83,-,-4.26%
17-Mar-20,941.03,911.58,946.32,885.6,-,3.02%
16-Mar-20,913.4,945.8,945.8,859.57,-,-3.92%
13-Mar-20,950.63,936.2,"1,019.42",935.75,-,1.58%
12-Mar-20,935.87,"1,049.37","1,049.37",932.75,-,-11.16%
11-Mar-20,"1,053.42","1,057.07","1,082.95","1,050.58",-,-0.35%
10-Mar-20,"1,057.12","1,068.72","1,113.88","1,052.55",-,-1.23%
9-Mar-20,"1,070.32","1,147.73","1,147.73","1,060.69",-,-7.51%
6-Mar-20,"1,157.25","1,203.96","1,203.96","1,150.09",-,-3.93%
5-Mar-20,"1,204.54","1,221.25","1,227.99","1,194.75",-,-1.28%
4-Mar-20,"1,220.21","1,198.66","1,226.18","1,194.03",-,1.74%
3-Mar-20,"1,199.36","1,187.29","1,223.49","1,187.29",-,1.14%
2-Mar-20,"1,185.81","1,181.98","1,210.97","1,163.40",-,0.24%
28-Feb-20,"1,182.99","1,227.33","1,227.33","1,168.45",-,-3.80%
27-Feb-20,"1,229.67","1,272.86","1,272.86","1,216.43",-,-3.74%
26-Feb-20,"1,277.41","1,275.32","1,280.71","1,242.05",-,0.07%
25-Feb-20,"1,276.58","1,301.09","1,308.03","1,274.57",-,-1.87%
24-Feb-20,"1,300.86","1,339.70","1,339.70","1,295.80",-,-3.67%
21-Feb-20,"1,350.39","1,357.28","1,359.57","1,343.65",-,-0.51%
20-Feb-20,"1,357.27","1,369.41","1,369.77","1,357.27",-,-1.01%
19-Feb-20,"1,371.16","1,360.34","1,371.51","1,360.34",-,0.83%
18-Feb-20,"1,359.88","1,364.65","1,364.65","1,354.60",-,-0.38%
17-Feb-20,"1,365.00","1,360.38","1,365.86","1,360.38",-,0.41%
14-Feb-20,"1,359.39","1,363.92","1,366.50","1,358.59",-,-0.33%
13-Feb-20,"1,363.83","1,364.13","1,364.13","1,347.79",-,-0.05%
12-Feb-20,"1,364.54","1,357.92","1,364.93","1,357.92",-,0.59%
11-Feb-20,"1,356.57","1,346.34","1,359.08","1,346.34",-,0.78%
10-Feb-20,"1,346.06","1,345.27","1,346.19","1,339.15",-,0.00%
7-Feb-20,"1,346.08","1,349.37","1,349.37","1,341.27",-,-0.22%
6-Feb-20,"1,349.07","1,342.13","1,351.93","1,342.13",-,0.46%
5-Feb-20,"1,342.91","1,328.19","1,344.51","1,323.56",-,1.14%
4-Feb-20,"1,327.74","1,303.32","1,327.74","1,303.32",-,1.72%
3-Feb-20,"1,305.27","1,301.63","1,310.32","1,300.06",-,0.25%
31-Jan-20,"1,302.06","1,318.95","1,323.47","1,301.13",-,-1.19%
30-Jan-20,"1,317.73","1,330.77","1,330.77","1,313.58",-,-1.05%
29-Jan-20,"1,331.65","1,327.21","1,334.31","1,326.61",-,0.38%
28-Jan-20,"1,326.57","1,313.74","1,327.43","1,312.32",-,0.90%
27-Jan-20,"1,314.77","1,345.07","1,345.07","1,312.78",-,-2.34%
24-Jan-20,"1,346.21","1,336.14","1,353.24","1,336.14",-,0.76%
23-Jan-20,"1,336.00","1,344.79","1,344.79","1,333.83",-,-0.67%
22-Jan-20,"1,344.97","1,348.19","1,353.17","1,343.41",-,-0.27%
21-Jan-20,"1,348.61","1,350.16","1,350.16","1,337.21",-,-0.14%
20-Jan-20,"1,350.56","1,352.30","1,352.82","1,348.86",-,-0.25%
17-Jan-20,"1,353.92","1,340.23","1,355.22","1,340.23",-,1.07%
16-Jan-20,"1,339.58","1,338.08","1,342.83","1,335.44",-,0.17%
15-Jan-20,"1,337.30","1,335.66","1,337.30","1,331.71",-,0.12%
14-Jan-20,"1,335.69","1,333.36","1,336.37","1,324.02",-,0.16%
13-Jan-20,"1,333.58","1,334.51","1,338.52","1,329.44",-,-0.22%
10-Jan-20,"1,336.51","1,337.85","1,341.34","1,336.50",-,-0.12%
9-Jan-20,"1,338.17","1,332.97","1,343.39","1,332.97",-,0.36%
8-Jan-20,"1,333.42","1,330.63","1,334.42","1,323.37",-,0.29%
7-Jan-20,"1,329.63","1,329.41","1,336.56","1,325.65",-,0.16%
6-Jan-20,"1,327.50","1,331.19","1,331.19","1,314.20",-,-0.35%
3-Jan-20,"1,332.14","1,333.00","1,333.00","1,322.35",-,-0.09%
