Date,Price,Open,High,Low,Vol.,Change %
2-Jan-20,"1,333.32","1,323.33","1,335.67","1,323.33",-,0.89%
31-Dec-19,"1,321.58","1,322.01","1,322.25","1,318.38",-,-0.06%
30-Dec-19,"1,322.37","1,333.63","1,333.63","1,322.37",-,-0.87%
27-Dec-19,"1,333.98","1,331.54","1,338.09","1,331.27",-,0.19%
24-Dec-19,"1,331.49","1,330.14","1,332.01","1,328.75",-,0.08%
23-Dec-19,"1,330.48","1,331.07","1,332.34","1,328.17",-,-0.09%
20-Dec-19,"1,331.74","1,318.41","1,332.01","1,318.41",-,0.96%
19-Dec-19,"1,319.03","1,317.70","1,319.87","1,313.28",-,0.18%
18-Dec-19,"1,316.61","1,316.39","1,323.22","1,315.83",-,-0.02%
17-Dec-19,"1,316.81","1,323.82","1,323.82","1,315.11",-,-0.70%
16-Dec-19,"1,326.14","1,308.29","1,329.19","1,308.29",-,1.42%
13-Dec-19,"1,307.58","1,303.19","1,317.44","1,303.19",-,0.80%
12-Dec-19,"1,297.19","1,292.48","1,303.12","1,289.05",-,0.33%
11-Dec-19,"1,292.94","1,288.69","1,294.19","1,286.25",-,0.29%
10-Dec-19,"1,289.25","1,291.02","1,291.02","1,275.99",-,-0.15%
9-Dec-19,"1,291.17","1,295.65","1,295.65","1,290.85",-,-0.27%
6-Dec-19,"1,294.67","1,278.06","1,295.04","1,278.06",-,1.27%
5-Dec-19,"1,278.43","1,283.56","1,288.61","1,278.27",-,-0.32%
4-Dec-19,"1,282.48","1,268.78","1,282.85","1,268.39",-,1.13%
3-Dec-19,"1,268.21","1,278.26","1,282.38","1,264.60",-,-0.70%
2-Dec-19,"1,277.15","1,298.10","1,307.29","1,275.68",-,-1.63%
29-Nov-19,"1,298.32","1,302.93","1,304.99","1,296.91",-,-0.35%
28-Nov-19,"1,302.89","1,304.75","1,304.75","1,299.89",-,-0.12%
27-Nov-19,"1,304.47","1,300.21","1,306.81","1,300.21",-,0.36%
26-Nov-19,"1,299.83","1,301.04","1,302.36","1,298.03",-,-0.16%
25-Nov-19,"1,301.96","1,290.61","1,302.60","1,290.61",-,0.95%
22-Nov-19,"1,289.65","1,284.76","1,295.20","1,284.76",-,0.37%
21-Nov-19,"1,284.85","1,288.33","1,288.33","1,277.44",-,-0.23%
20-Nov-19,"1,287.87","1,293.37","1,293.37","1,282.79",-,-0.46%
19-Nov-19,"1,293.77","1,294.88","1,305.58","1,291.49",-,-0.10%
18-Nov-19,"1,295.09","1,296.06","1,298.77","1,291.01",-,-0.03%
15-Nov-19,"1,295.46","1,290.89","1,298.53","1,288.67",-,0.31%
14-Nov-19,"1,291.41","1,296.33","1,297.97","1,291.27",-,-0.41%
13-Nov-19,"1,296.72","1,299.45","1,299.45","1,289.67",-,-0.14%
12-Nov-19,"1,298.48","1,294.02","1,301.30","1,294.02",-,0.35%
11-Nov-19,"1,293.97","1,294.20","1,294.79","1,287.05",-,-0.06%
8-Nov-19,"1,294.70","1,297.06","1,297.10","1,291.97",-,-0.25%
7-Nov-19,"1,297.89","1,293.67","1,298.92","1,293.67",-,0.25%
6-Nov-19,"1,294.69","1,289.82","1,295.03","1,287.03",-,0.36%
5-Nov-19,"1,290.07","1,287.96","1,291.40","1,286.03",-,0.17%
4-Nov-19,"1,287.89","1,277.78","1,289.93","1,277.78",-,0.95%
1-Nov-19,"1,275.80","1,268.59","1,277.88","1,268.59",-,0.60%
31-Oct-19,"1,268.23","1,276.42","1,279.72","1,266.97",-,-0.58%
30-Oct-19,"1,275.67","1,272.48","1,275.84","1,268.43",-,0.19%
29-Oct-19,"1,273.26","1,274.65","1,274.65","1,268.63",-,-0.08%
28-Oct-19,"1,274.34","1,274.85","1,277.71","1,270.25",-,-0.05%
25-Oct-19,"1,274.94","1,272.49","1,275.03","1,266.45",-,0.16%
24-Oct-19,"1,272.88","1,265.69","1,273.12","1,265.69",-,0.71%
23-Oct-19,"1,263.85","1,258.40","1,264.31","1,256.14",-,0.22%
22-Oct-19,"1,261.05","1,256.94","1,261.75","1,251.56",-,0.31%
21-Oct-19,"1,257.14","1,251.86","1,259.32","1,250.95",-,0.51%
18-Oct-19,"1,250.80","1,254.10","1,256.13","1,248.71",-,-0.31%
17-Oct-19,"1,254.74","1,255.92","1,265.86","1,254.67",-,-0.19%
16-Oct-19,"1,257.17","1,258.49","1,261.64","1,254.52",-,-0.09%
15-Oct-19,"1,258.30","1,249.10","1,261.19","1,249.02",-,0.91%
14-Oct-19,"1,246.97","1,251.48","1,251.48","1,240.21",-,-0.53%
11-Oct-19,"1,253.64","1,233.63","1,253.65","1,231.13",-,1.97%
10-Oct-19,"1,229.39","1,222.82","1,232.62","1,215.23",-,0.61%
9-Oct-19,"1,221.94","1,215.26","1,226.65","1,213.76",-,0.50%
8-Oct-19,"1,215.91","1,229.11","1,230.29","1,215.65",-,-1.00%
7-Oct-19,"1,228.15","1,217.84","1,229.09","1,216.58",-,0.80%
4-Oct-19,"1,218.42","1,210.72","1,219.07","1,207.17",-,0.70%
3-Oct-19,"1,209.97","1,208.19","1,212.62","1,201.03",-,0.07%
2-Oct-19,"1,209.15","1,242.71","1,242.71","1,209.13",-,-2.72%
1-Oct-19,"1,242.91","1,262.22","1,266.00","1,242.68",-,-1.46%
30-Sep-19,"1,261.35","1,256.13","1,262.84","1,253.83",-,0.37%
27-Sep-19,"1,256.71","1,253.37","1,260.14","1,253.37",-,0.37%
26-Sep-19,"1,252.08","1,241.90","1,255.02","1,240.79",-,0.65%
25-Sep-19,"1,243.94","1,247.70","1,247.70","1,233.19",-,-0.45%
24-Sep-19,"1,249.62","1,252.72","1,254.68","1,248.92",-,-0.09%
23-Sep-19,"1,250.79","1,256.76","1,257.71","1,247.37",-,-0.62%
20-Sep-19,"1,258.61","1,256.62","1,261.37","1,253.09",-,0.44%
19-Sep-19,"1,253.12","1,244.37","1,254.08","1,243.02",-,0.69%
18-Sep-19,"1,244.58","1,243.02","1,246.77","1,241.81",-,0.03%
17-Sep-19,"1,244.17","1,243.74","1,246.85","1,240.60",-,0.04%
16-Sep-19,"1,243.71","1,248.71","1,248.72","1,243.55",-,-0.50%
13-Sep-19,"1,249.97","1,247.54","1,251.98","1,245.87",-,0.10%
12-Sep-19,"1,248.70","1,246.65","1,257.16","1,241.14",-,0.20%
11-Sep-19,"1,246.17","1,236.97","1,246.78","1,236.97",-,0.75%
10-Sep-19,"1,236.87","1,234.47","1,237.07","1,228.24",-,0.20%
9-Sep-19,"1,234.45","1,238.89","1,241.10","1,232.13",-,-0.36%
6-Sep-19,"1,238.95","1,235.07","1,238.95","1,232.46",-,0.31%
5-Sep-19,"1,235.13","1,229.89","1,236.42","1,229.89",-,0.52%
4-Sep-19,"1,228.79","1,222.40","1,232.87","1,222.40",-,0.79%
3-Sep-19,"1,219.16","1,220.99","1,220.99","1,213.77",-,-0.22%
2-Sep-19,"1,221.82","1,218.14","1,226.37","1,218.14",-,0.42%
30-Aug-19,"1,216.67","1,210.26","1,221.12","1,210.26",-,0.53%
29-Aug-19,"1,210.24","1,195.12","1,211.98","1,193.81",-,1.13%
28-Aug-19,"1,196.66","1,195.28","1,197.49","1,186.21",-,0.05%
27-Aug-19,"1,196.04","1,190.14","1,198.66","1,185.37",-,0.50%
26-Aug-19,"1,190.04","1,187.44","1,193.67","1,183.84",-,0.04%
23-Aug-19,"1,189.56","1,201.91","1,206.29","1,189.54",-,-0.88%
22-Aug-19,"1,200.07","1,203.62","1,207.60","1,196.86",-,-0.40%
21-Aug-19,"1,204.92","1,193.09","1,207.31","1,193.09",-,1.06%
20-Aug-19,"1,192.28","1,199.14","1,203.39","1,191.09",-,-0.55%
19-Aug-19,"1,198.92","1,188.81","1,200.82","1,188.81",-,1.06%
16-Aug-19,"1,186.31","1,173.66","1,187.95","1,173.66",-,1.13%
15-Aug-19,"1,173.08","1,175.21","1,178.71","1,159.12",-,-0.17%
14-Aug-19,"1,175.12","1,195.18","1,195.36","1,170.55",-,-1.56%
13-Aug-19,"1,193.74","1,185.69","1,199.61","1,176.66",-,0.64%
12-Aug-19,"1,186.10","1,189.44","1,199.77","1,184.66",-,-0.13%
9-Aug-19,"1,187.64","1,197.37","1,197.87","1,185.71",-,-0.81%
8-Aug-19,"1,197.34","1,181.48","1,197.43","1,181.48",-,1.69%
7-Aug-19,"1,177.45","1,175.46","1,187.39","1,168.56",-,0.24%
6-Aug-19,"1,174.68","1,179.89","1,188.24","1,173.89",-,-0.55%
5-Aug-19,"1,181.21","1,203.46","1,203.46","1,178.55",-,-2.15%
2-Aug-19,"1,207.22","1,233.63","1,233.63","1,204.28",-,-2.61%
1-Aug-19,"1,239.54","1,231.15","1,240.58","1,229.37",-,0.43%
31-Jul-19,"1,234.22","1,231.52","1,236.45","1,229.05",-,0.19%
30-Jul-19,"1,231.87","1,247.22","1,248.37","1,229.49",-,-1.28%
29-Jul-19,"1,247.86","1,245.72","1,254.18","1,243.82",-,0.12%
26-Jul-19,"1,246.36","1,239.29","1,247.98","1,239.13",-,0.51%
25-Jul-19,"1,239.98","1,247.72","1,259.71","1,234.86",-,-0.54%
24-Jul-19,"1,246.72","1,250.07","1,250.10","1,243.61",-,-0.26%
23-Jul-19,"1,250.00","1,239.73","1,254.00","1,239.73",-,0.98%
22-Jul-19,"1,237.88","1,236.10","1,241.15","1,234.43",-,0.12%
19-Jul-19,"1,236.36","1,238.41","1,245.06","1,233.70",-,-0.04%
18-Jul-19,"1,236.82","1,236.56","1,241.84","1,230.17",-,-0.10%
17-Jul-19,"1,238.01","1,240.79","1,244.22","1,236.47",-,-0.31%
16-Jul-19,"1,241.82","1,236.84","1,244.39","1,235.78",-,0.38%
15-Jul-19,"1,237.14","1,235.63","1,240.76","1,230.88",-,0.08%
12-Jul-19,"1,236.10","1,238.78","1,239.85","1,234.78",-,-0.23%
11-Jul-19,"1,238.92","1,244.05","1,246.66","1,237.69",-,-0.22%
10-Jul-19,"1,241.60","1,243.73","1,249.33","1,240.51",-,-0.22%
9-Jul-19,"1,244.31","1,247.04","1,247.04","1,239.32",-,-0.34%
8-Jul-19,"1,248.56","1,248.14","1,250.20","1,245.53",-,-0.02%
5-Jul-19,"1,248.80","1,255.76","1,255.76","1,245.39",-,-0.57%
4-Jul-19,"1,255.96","1,255.21","1,257.41","1,254.51",-,0.10%
3-Jul-19,"1,254.75","1,245.75","1,255.21","1,245.75",-,0.74%
2-Jul-19,"1,245.49","1,240.92","1,247.03","1,240.78",-,0.49%
1-Jul-19,"1,239.36","1,230.78","1,244.90","1,230.78",-,0.78%
28-Jun-19,"1,229.76","1,222.05","1,230.84","1,220.74",-,0.61%
27-Jun-19,"1,222.26","1,222.18","1,226.64","1,217.46",-,-0.01%
26-Jun-19,"1,222.40","1,224.61","1,229.04","1,221.13",-,-0.27%
25-Jun-19,"1,225.67","1,227.23","1,227.23","1,222.32",-,-0.12%
24-Jun-19,"1,227.17","1,229.96","1,232.45","1,225.59",-,-0.24%
21-Jun-19,"1,230.14","1,234.90","1,238.77","1,227.44",-,-0.40%
20-Jun-19,"1,235.08","1,231.79","1,239.53","1,231.79",-,0.40%
19-Jun-19,"1,230.19","1,230.80","1,231.03","1,226.71",-,-0.01%
18-Jun-19,"1,230.29","1,208.31","1,232.95","1,204.54",-,1.78%
17-Jun-19,"1,208.79","1,209.78","1,212.17","1,206.35",-,-0.06%
14-Jun-19,"1,209.57","1,212.31","1,212.31","1,204.09",-,-0.32%
13-Jun-19,"1,213.40","1,210.48","1,216.70","1,207.82",-,0.16%
12-Jun-19,"1,211.50","1,211.87","1,213.03","1,207.24",-,-0.31%
11-Jun-19,"1,215.28","1,209.35","1,219.34","1,209.35",-,0.54%
10-Jun-19,"1,208.71","1,206.26","1,210.84","1,206.26",-,0.22%
7-Jun-19,"1,206.10","1,196.41","1,209.62","1,196.41",-,0.88%
6-Jun-19,"1,195.60","1,193.36","1,204.06","1,192.55",-,0.17%
5-Jun-19,"1,193.56","1,190.68","1,195.99","1,188.95",-,0.25%
4-Jun-19,"1,190.59","1,182.50","1,193.10","1,176.30",-,0.52%
3-Jun-19,"1,184.45","1,176.02","1,184.49","1,167.79",-,0.62%
31-May-19,"1,177.11","1,185.31","1,185.31","1,169.90",-,-0.83%
30-May-19,"1,186.96","1,183.51","1,189.26","1,183.51",-,0.39%
29-May-19,"1,182.35","1,195.05","1,195.05","1,179.20",-,-1.22%
28-May-19,"1,196.98","1,202.91","1,204.32","1,194.77",-,-0.44%
27-May-19,"1,202.30","1,200.22","1,207.28","1,200.22",-,0.27%
24-May-19,"1,199.11","1,192.45","1,202.96","1,192.45",-,0.59%
23-May-19,"1,192.05","1,204.54","1,204.54","1,190.08",-,-1.22%
22-May-19,"1,206.76","1,205.21","1,209.26","1,198.41",-,-0.01%
21-May-19,"1,206.88","1,201.44","1,210.25","1,201.44",-,0.43%
20-May-19,"1,201.72","1,212.82","1,215.47","1,197.03",-,-1.00%
17-May-19,"1,213.90","1,215.61","1,216.14","1,206.54",-,-0.27%
16-May-19,"1,217.22","1,198.52","1,217.30","1,195.14",-,1.32%
15-May-19,"1,201.33","1,194.68","1,201.41","1,187.43",-,0.60%
14-May-19,"1,194.18","1,182.72","1,194.26","1,182.72",-,1.01%
13-May-19,"1,182.27","1,194.36","1,195.24","1,179.30",-,-0.94%
10-May-19,"1,193.49","1,194.02","1,201.83","1,190.48",-,0.18%
9-May-19,"1,191.34","1,206.72","1,206.72","1,189.99",-,-1.59%
8-May-19,"1,210.62","1,206.92","1,212.33","1,202.21",-,0.25%
7-May-19,"1,207.55","1,227.16","1,228.25","1,206.05",-,-1.61%
6-May-19,"1,227.34","1,232.99","1,232.99","1,218.39",-,-0.81%
3-May-19,"1,237.39","1,233.65","1,240.52","1,232.92",-,0.46%
2-May-19,"1,231.67","1,236.46","1,238.02","1,231.39",-,-0.54%
1-May-19,"1,238.36","1,240.28","1,240.92","1,238.04",-,-0.12%
30-Apr-19,"1,239.83","1,235.94","1,239.83","1,233.13",-,0.22%
29-Apr-19,"1,237.09","1,235.56","1,239.12","1,231.66",-,0.09%
26-Apr-19,"1,235.94","1,234.44","1,236.93","1,230.81",-,0.14%
25-Apr-19,"1,234.21","1,235.32","1,235.84","1,228.85",-,-0.17%
24-Apr-19,"1,236.26","1,236.90","1,240.58","1,233.85",-,-0.11%
23-Apr-19,"1,237.65","1,232.01","1,238.42","1,231.05",-,0.36%
18-Apr-19,"1,233.22","1,229.88","1,237.06","1,226.75",-,0.22%
17-Apr-19,"1,230.57","1,228.99","1,233.56","1,225.40",-,0.13%
16-Apr-19,"1,228.96","1,225.25","1,230.59","1,225.25",-,0.28%
15-Apr-19,"1,225.53","1,223.33","1,227.40","1,223.08",-,0.02%
12-Apr-19,"1,225.32","1,223.47","1,226.44","1,221.90",-,-0.01%
11-Apr-19,"1,225.41","1,226.29","1,229.58","1,220.39",-,-0.12%
10-Apr-19,"1,226.89","1,225.75","1,228.78","1,224.91",-,0.11%
9-Apr-19,"1,225.55","1,230.34","1,236.10","1,224.08",-,-0.34%
8-Apr-19,"1,229.71","1,231.56","1,232.69","1,227.25",-,-0.07%
5-Apr-19,"1,230.57","1,229.77","1,233.03","1,228.21",-,0.05%
4-Apr-19,"1,229.97","1,230.74","1,232.26","1,226.84",-,-0.15%
3-Apr-19,"1,231.84","1,225.16","1,231.89","1,225.16",-,0.79%
2-Apr-19,"1,222.23","1,216.88","1,224.22","1,216.88",-,0.31%
1-Apr-19,"1,218.49","1,207.87","1,219.24","1,207.87",-,1.03%
29-Mar-19,"1,206.01","1,197.95","1,207.31","1,197.95",-,0.49%
28-Mar-19,"1,200.12","1,199.60","1,205.70","1,199.39",-,0.00%
27-Mar-19,"1,200.12","1,199.53","1,206.83","1,193.42",-,0.04%
26-Mar-19,"1,199.65","1,189.82","1,202.28","1,189.52",-,0.85%
25-Mar-19,"1,189.59","1,191.51","1,192.81","1,184.60",-,-0.33%
22-Mar-19,"1,193.52","1,208.34","1,210.71","1,191.84",-,-1.22%
21-Mar-19,"1,208.21","1,205.69","1,210.32","1,201.48",-,0.03%
20-Mar-19,"1,207.79","1,216.69","1,216.69","1,206.75",-,-0.79%
19-Mar-19,"1,217.37","1,211.75","1,221.51","1,211.75",-,0.51%
18-Mar-19,"1,211.25","1,207.34","1,211.25","1,207.34",-,0.30%
15-Mar-19,"1,207.61","1,197.05","1,209.20","1,197.05",-,0.72%
14-Mar-19,"1,198.95","1,190.69","1,201.02","1,190.69",-,0.74%
13-Mar-19,"1,190.15","1,183.52","1,190.21","1,181.66",-,0.62%
12-Mar-19,"1,182.78","1,185.71","1,189.31","1,179.53",-,-0.13%
11-Mar-19,"1,184.30","1,175.04","1,184.96","1,175.04",-,0.73%
8-Mar-19,"1,175.73","1,182.38","1,182.38","1,173.40",-,-0.83%
7-Mar-19,"1,185.55","1,186.53","1,193.30","1,179.70",-,-0.21%
6-Mar-19,"1,188.04","1,187.52","1,192.43","1,185.83",-,0.10%
5-Mar-19,"1,186.83","1,182.81","1,188.28","1,180.35",-,0.31%
4-Mar-19,"1,183.19","1,180.34","1,186.90","1,180.34",-,0.18%
1-Mar-19,"1,181.05","1,177.96","1,186.62","1,177.96",-,0.20%
28-Feb-19,"1,178.73","1,176.93","1,180.16","1,171.97",-,0.00%
27-Feb-19,"1,178.71","1,180.94","1,180.94","1,173.47",-,-0.20%
26-Feb-19,"1,181.09","1,178.45","1,182.62","1,170.02",-,0.35%
25-Feb-19,"1,176.92","1,174.77","1,181.01","1,174.77",-,0.20%
22-Feb-19,"1,174.58","1,172.00","1,176.55","1,170.40",-,0.15%
21-Feb-19,"1,172.79","1,173.43","1,176.47","1,169.43",-,-0.19%
20-Feb-19,"1,175.04","1,167.14","1,176.17","1,167.14",-,0.70%
19-Feb-19,"1,166.85","1,169.17","1,169.80","1,161.44",-,-0.24%
18-Feb-19,"1,169.61","1,168.15","1,171.10","1,166.19",-,0.13%
15-Feb-19,"1,168.13","1,150.86","1,169.49","1,149.16",-,1.60%
14-Feb-19,"1,149.76","1,153.02","1,161.58","1,149.22",-,-0.46%
13-Feb-19,"1,155.05","1,149.65","1,157.90","1,149.65",-,0.44%
12-Feb-19,"1,149.95","1,144.39","1,152.52","1,144.39",-,0.47%
11-Feb-19,"1,144.56","1,135.35","1,147.61","1,135.35",-,0.79%
8-Feb-19,"1,135.63","1,139.13","1,142.80","1,133.01",-,-0.32%
7-Feb-19,"1,139.33","1,153.87","1,155.97","1,139.33",-,-1.31%
6-Feb-19,"1,154.42","1,153.81","1,155.65","1,149.19",-,0.10%
5-Feb-19,"1,153.31","1,135.50","1,153.33","1,135.50",-,1.50%
4-Feb-19,"1,136.32","1,136.32","1,137.29","1,130.68",-,0.04%
1-Feb-19,"1,135.90","1,132.87","1,136.41","1,127.49",-,0.23%
31-Jan-19,"1,133.27","1,128.90","1,135.68","1,123.52",-,0.30%
30-Jan-19,"1,129.90","1,122.48","1,131.53","1,122.48",-,0.42%
29-Jan-19,"1,125.22","1,114.52","1,130.02","1,114.52",-,0.89%
28-Jan-19,"1,115.25","1,126.26","1,126.26","1,113.88",-,-1.01%
25-Jan-19,"1,126.63","1,122.51","1,129.73","1,122.51",-,0.58%
24-Jan-19,"1,120.08","1,118.99","1,123.64","1,114.17",-,0.12%
23-Jan-19,"1,118.71","1,119.34","1,125.67","1,113.20",-,-0.07%
22-Jan-19,"1,119.50","1,123.61","1,123.61","1,114.50",-,-0.38%
21-Jan-19,"1,123.76","1,125.17","1,125.17","1,121.30",-,-0.30%
18-Jan-19,"1,127.12","1,107.10","1,128.02","1,107.10",-,1.88%
17-Jan-19,"1,106.37","1,106.22","1,107.70","1,099.33",-,0.00%
16-Jan-19,"1,106.38","1,105.95","1,110.25","1,102.42",-,0.25%
15-Jan-19,"1,103.62","1,098.08","1,108.80","1,097.18",-,0.42%
14-Jan-19,"1,099.02","1,104.53","1,104.53","1,093.73",-,-0.50%
11-Jan-19,"1,104.59","1,102.48","1,108.25","1,099.17",-,0.09%
10-Jan-19,"1,103.57","1,098.06","1,103.81","1,089.72",-,0.44%
9-Jan-19,"1,098.71","1,094.35","1,105.37","1,094.35",-,0.31%
8-Jan-19,"1,095.34","1,088.27","1,101.82","1,087.79",-,0.69%
7-Jan-19,"1,087.84","1,095.31","1,097.00","1,082.90",-,-0.51%
4-Jan-19,"1,093.44","1,066.19","1,095.77","1,066.19",-,2.67%
3-Jan-19,"1,065.05","1,071.68","1,073.76","1,062.77",-,-0.76%
2-Jan-19,"1,073.21","1,068.31","1,075.36","1,056.25",-,-0.09%
